postcode_district,region,practice_count,total_eligible,total_vaccinated,coverage
TW11,NHS South West London ICB,2,147,44,29.9
SW13,NHS South West London ICB,2,211,79,37.4
WC2H,NHS North West London ICB,1,13,6,46.2
M15,NHS Greater Manchester ICB,2,218,122,56.0
N16,Multiple regions,11,1710,978,57.2
B7,NHS Birmingham and Solihull ICB,3,197,116,58.9
W1D,NHS North West London ICB,2,20,12,60.0
B17,NHS Birmingham and Solihull ICB,4,576,350,60.8
LS2,NHS West Yorkshire ICB,1,13,8,61.5
E5,NHS North East London ICB,6,510,315,61.8
BS2,"NHS Bristol, North Somerset and South Gloucestershire ICB",1,87,54,62.1
W12,NHS North West London ICB,11,534,332,62.2
W14,NHS North West London ICB,4,206,131,63.6
W10,NHS North West London ICB,11,430,278,64.7
NG1,NHS Nottingham and Nottinghamshire ICB,2,120,78,65.0
BD9,NHS West Yorkshire ICB,2,256,168,65.6
L27,NHS Cheshire and Merseyside ICB,1,31,21,67.7
N9,NHS North Central London ICB,9,1593,1091,68.5
L7,NHS Cheshire and Merseyside ICB,6,483,334,69.2
W9,NHS North West London ICB,5,253,175,69.2
M7,NHS Greater Manchester ICB,5,711,498,70.0
L1,NHS Cheshire and Merseyside ICB,1,54,38,70.4
L28,NHS Cheshire and Merseyside ICB,1,89,63,70.8
EC1R,NHS North Central London ICB,2,107,76,71.0
SW9,NHS South East London ICB,8,451,320,71.0
EC1V,NHS North Central London ICB,1,70,50,71.4
N18,NHS North Central London ICB,4,316,226,71.5
SW1V,NHS North West London ICB,2,179,128,71.5
W11,NHS North West London ICB,6,351,251,71.5
L30,NHS Cheshire and Merseyside ICB,1,88,63,71.6
L3,NHS Cheshire and Merseyside ICB,1,39,28,71.8
W1K,NHS North West London ICB,1,25,18,72.0
HA9,NHS North West London ICB,10,914,664,72.6
B1,NHS Birmingham and Solihull ICB,1,99,72,72.7
N15,NHS North Central London ICB,7,711,518,72.9
HA3,NHS North West London ICB,10,846,618,73.0
L5,NHS Cheshire and Merseyside ICB,3,196,143,73.0
N17,NHS North Central London ICB,7,525,383,73.0
M8,NHS Greater Manchester ICB,5,676,494,73.1
BD1,NHS West Yorkshire ICB,2,204,150,73.5
LS8,NHS West Yorkshire ICB,6,598,440,73.6
LS9,NHS West Yorkshire ICB,7,801,590,73.7
BD4,NHS West Yorkshire ICB,3,374,276,73.8
N19,NHS North Central London ICB,6,282,209,74.1
SE5,NHS South East London ICB,5,286,212,74.1
SW5,NHS North West London ICB,4,147,109,74.1
M3,NHS Greater Manchester ICB,1,101,75,74.3
NW10,NHS North West London ICB,10,1021,759,74.3
LS12,NHS West Yorkshire ICB,5,565,421,74.5
SE17,NHS South East London ICB,3,216,161,74.5
SW3,NHS North West London ICB,2,94,70,74.5
S3,NHS South Yorkshire ICB,5,410,306,74.6
B19,NHS Birmingham and Solihull ICB,5,889,665,74.8
S4,NHS South Yorkshire ICB,2,195,146,74.9
EN3,NHS North Central London ICB,3,420,315,75.0
WC1B,NHS North Central London ICB,1,16,12,75.0
SE11,NHS South East London ICB,2,153,115,75.2
L24,NHS Cheshire and Merseyside ICB,3,195,147,75.4
B25,NHS Birmingham and Solihull ICB,2,119,90,75.6
HA7,NHS North West London ICB,2,307,232,75.6
SE1,NHS South East London ICB,6,936,708,75.6
L33,NHS Cheshire and Merseyside ICB,2,296,224,75.7
WC1N,NHS North Central London ICB,3,111,84,75.7
N7,NHS North Central London ICB,7,442,335,75.8
B9,NHS Birmingham and Solihull ICB,3,437,332,76.0
SW8,Multiple regions,4,242,184,76.0
TW8,NHS North West London ICB,3,255,194,76.1
W2,NHS North West London ICB,9,480,366,76.2
RM4,NHS Hertfordshire and West Essex ICB,1,38,29,76.3
E9,NHS North East London ICB,7,480,367,76.5
HA8,Multiple regions,11,1232,943,76.5
N22,NHS North Central London ICB,7,519,397,76.5
RM19,NHS Mid and South Essex ICB,1,102,78,76.5
CV6,NHS Coventry and Warwickshire ICB,13,1574,1206,76.6
NG7,NHS Nottingham and Nottinghamshire ICB,9,714,547,76.6
WC1X,NHS North Central London ICB,2,116,89,76.7
SW7,NHS North West London ICB,5,211,162,76.8
M13,NHS Greater Manchester ICB,6,480,369,76.9
B23,NHS Birmingham and Solihull ICB,5,470,362,77.0
NW8,Multiple regions,5,369,284,77.0
B18,NHS Birmingham and Solihull ICB,6,401,309,77.1
L69,NHS Cheshire and Merseyside ICB,1,118,91,77.1
NW1,Multiple regions,6,340,262,77.1
UB5,NHS North West London ICB,11,786,606,77.1
W1T,NHS North West London ICB,1,35,27,77.1
B12,NHS Birmingham and Solihull ICB,7,648,500,77.2
L6,NHS Cheshire and Merseyside ICB,8,548,423,77.2
N13,NHS North Central London ICB,3,347,268,77.2
IG7,NHS North East London ICB,2,233,180,77.3
CR7,NHS South West London ICB,9,876,678,77.4
L8,NHS Cheshire and Merseyside ICB,5,429,332,77.4
NW2,Multiple regions,12,786,608,77.4
L36,NHS Cheshire and Merseyside ICB,10,809,627,77.5
B34,NHS Birmingham and Solihull ICB,3,224,174,77.7
N1,Multiple regions,13,1102,856,77.7
E16,NHS North East London ICB,4,696,542,77.9
TW3,NHS North West London ICB,12,1102,858,77.9
SW1W,NHS North West London ICB,2,118,92,78.0
TW4,NHS North West London ICB,1,120,94,78.3
B13,NHS Birmingham and Solihull ICB,4,319,250,78.4
BS1,"NHS Bristol, North Somerset and South Gloucestershire ICB",1,37,29,78.4
B11,NHS Birmingham and Solihull ICB,9,689,541,78.5
IG6,NHS North East London ICB,3,256,201,78.5
CR0,NHS South West London ICB,18,1714,1347,78.6
CR4,NHS South West London ICB,7,591,465,78.7
B10,NHS Birmingham and Solihull ICB,7,496,391,78.8
B20,NHS Birmingham and Solihull ICB,2,212,167,78.8
B35,NHS Birmingham and Solihull ICB,2,204,161,78.9
L32,NHS Cheshire and Merseyside ICB,3,270,213,78.9
E10,NHS North East London ICB,7,714,564,79.0
B8,NHS Birmingham and Solihull ICB,13,1214,960,79.1
E15,NHS North East London ICB,6,769,608,79.1
IG11,NHS North East London ICB,11,1230,973,79.1
L4,NHS Cheshire and Merseyside ICB,7,231,183,79.2
SW11,NHS South West London ICB,11,919,728,79.2
L21,NHS Cheshire and Merseyside ICB,5,276,219,79.3
PE21,NHS Lincolnshire ICB,4,561,445,79.3
B6,NHS Birmingham and Solihull ICB,3,281,223,79.4
AL9,NHS Hertfordshire and West Essex ICB,1,78,62,79.5
M1,NHS Greater Manchester ICB,2,88,70,79.5
SW6,NHS North West London ICB,10,1013,805,79.5
LS7,NHS West Yorkshire ICB,5,499,397,79.6
PE1,NHS Cambridgeshire and Peterborough ICB,6,1251,997,79.7
B5,NHS Birmingham and Solihull ICB,1,104,83,79.8
LS17,NHS West Yorkshire ICB,2,425,339,79.8
M16,NHS Greater Manchester ICB,5,451,360,79.8
SE16,NHS South East London ICB,4,408,326,79.9
L16,NHS Cheshire and Merseyside ICB,1,15,12,80.0
L20,NHS Cheshire and Merseyside ICB,7,435,348,80.0
SE8,NHS South East London ICB,3,255,204,80.0
SW10,NHS North West London ICB,2,171,137,80.1
NN1,NHS Northamptonshire ICB,6,774,621,80.2
B42,NHS Birmingham and Solihull ICB,2,268,216,80.6
E6,NHS North East London ICB,8,1054,849,80.6
RH18,NHS Sussex ICB,1,67,54,80.6
SE28,NHS South East London ICB,2,299,241,80.6
N11,NHS North Central London ICB,4,404,326,80.7
B36,NHS Birmingham and Solihull ICB,6,511,413,80.8
HP1,NHS Hertfordshire and West Essex ICB,1,167,135,80.8
L11,NHS Cheshire and Merseyside ICB,5,343,277,80.8
EN8,NHS Hertfordshire and West Essex ICB,4,414,335,80.9
HA2,NHS North West London ICB,8,738,597,80.9
SE12,NHS South East London ICB,1,94,76,80.9
EN9,NHS Hertfordshire and West Essex ICB,2,247,200,81.0
TW13,NHS North West London ICB,7,480,389,81.0
BD14,NHS West Yorkshire ICB,1,95,77,81.1
SW16,Multiple regions,11,1029,835,81.1
UB8,NHS North West London ICB,6,502,407,81.1
W6,NHS North West London ICB,4,417,338,81.1
BD8,NHS West Yorkshire ICB,8,966,784,81.2
NW5,NHS North Central London ICB,5,426,346,81.2
SE2,NHS South East London ICB,3,310,252,81.3
W13,NHS North West London ICB,6,434,353,81.3
EC1A,NHS North East London ICB,1,43,35,81.4
NW9,Multiple regions,10,854,695,81.4
UB6,NHS North West London ICB,8,517,421,81.4
UB7,NHS North West London ICB,4,505,411,81.4
B66,NHS Black Country ICB,6,491,400,81.5
EN7,NHS Hertfordshire and West Essex ICB,2,168,137,81.5
SE21,NHS South East London ICB,2,254,207,81.5
KT5,NHS South West London ICB,1,38,31,81.6
S1,NHS South Yorkshire ICB,1,38,31,81.6
TW10,NHS South West London ICB,1,76,62,81.6
HD4,NHS West Yorkshire ICB,2,104,85,81.7
L9,NHS Cheshire and Merseyside ICB,8,623,509,81.7
RM10,NHS North East London ICB,7,721,589,81.7
SE25,NHS South West London ICB,5,458,374,81.7
CM20,NHS Hertfordshire and West Essex ICB,3,466,381,81.8
GU25,NHS Surrey Heartlands ICB,1,33,27,81.8
IG1,NHS North East London ICB,9,1327,1085,81.8
M18,NHS Greater Manchester ICB,2,242,198,81.8
B28,NHS Birmingham and Solihull ICB,2,409,335,81.9
BS6,"NHS Bristol, North Somerset and South Gloucestershire ICB",3,221,181,81.9
W7,NHS North West London ICB,6,393,322,81.9
BD3,NHS West Yorkshire ICB,7,710,583,82.1
HA1,NHS North West London ICB,7,521,428,82.1
RM8,NHS North East London ICB,7,911,748,82.1
SE15,NHS South East London ICB,8,649,533,82.1
SE4,NHS South East London ICB,1,67,55,82.1
W3,NHS North West London ICB,11,588,483,82.1
DA16,NHS South East London ICB,5,518,426,82.2
M11,NHS Greater Manchester ICB,7,602,495,82.2
TW14,NHS North West London ICB,6,360,296,82.2
TW5,NHS North West London ICB,4,338,278,82.2
E13,NHS North East London ICB,8,996,820,82.3
E8,NHS North East London ICB,6,443,365,82.4
BD6,NHS West Yorkshire ICB,2,217,179,82.5
E3,NHS North East London ICB,7,783,646,82.5
RM6,NHS North East London ICB,5,497,410,82.5
SE18,NHS South East London ICB,11,1260,1040,82.5
LS6,NHS West Yorkshire ICB,7,586,484,82.6
WD19,NHS Hertfordshire and West Essex ICB,2,86,71,82.6
LU2,"NHS Bedfordshire, Luton and Milton Keynes ICB",3,277,229,82.7
N4,Multiple regions,6,446,369,82.7
DA5,NHS South East London ICB,1,64,53,82.8
L14,NHS Cheshire and Merseyside ICB,4,215,178,82.8
NG6,NHS Nottingham and Nottinghamshire ICB,4,447,370,82.8
TF1,"NHS Shropshire, Telford and Wrekin ICB",1,122,101,82.8
B14,NHS Birmingham and Solihull ICB,6,509,422,82.9
L13,NHS Cheshire and Merseyside ICB,5,276,229,83.0
LE1,"NHS Leicester, Leicestershire and Rutland ICB",2,112,93,83.0
M9,NHS Greater Manchester ICB,10,657,545,83.0
RM18,NHS Mid and South Essex ICB,5,494,410,83.0
B27,NHS Birmingham and Solihull ICB,3,219,182,83.1
SE20,NHS South East London ICB,4,260,216,83.1
WV6,Multiple regions,5,455,378,83.1
DN41,NHS Humber and North Yorkshire ICB,1,12,10,83.3
E1,NHS North East London ICB,7,1075,895,83.3
SE26,NHS South East London ICB,2,276,230,83.3
BH1,NHS Dorset ICB,2,265,221,83.4
HP2,NHS Hertfordshire and West Essex ICB,4,481,401,83.4
B16,NHS Birmingham and Solihull ICB,3,411,343,83.5
M22,NHS Greater Manchester ICB,6,571,477,83.5
SL0,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,85,71,83.5
BB9,NHS Lancashire and South Cumbria ICB,7,688,575,83.6
NG3,NHS Nottingham and Nottinghamshire ICB,7,555,464,83.6
M14,NHS Greater Manchester ICB,7,509,426,83.7
N14,NHS North Central London ICB,2,172,144,83.7
N20,NHS North Central London ICB,1,104,87,83.7
SE19,Multiple regions,3,356,298,83.7
TQ9,NHS Devon ICB,2,141,118,83.7
CM5,NHS Hertfordshire and West Essex ICB,1,136,114,83.8
E2,NHS North East London ICB,5,463,388,83.8
IG3,NHS North East London ICB,5,551,462,83.8
SE9,NHS South East London ICB,5,767,643,83.8
AL6,NHS Hertfordshire and West Essex ICB,1,112,94,83.9
B33,NHS Birmingham and Solihull ICB,3,471,395,83.9
E14,NHS North East London ICB,8,1134,951,83.9
LU1,"NHS Bedfordshire, Luton and Milton Keynes ICB",7,1523,1278,83.9
UB3,NHS North West London ICB,8,996,836,83.9
BS5,"NHS Bristol, North Somerset and South Gloucestershire ICB",5,908,763,84.0
SW4,NHS South East London ICB,7,583,490,84.0
M40,NHS Greater Manchester ICB,7,516,434,84.1
NW6,Multiple regions,7,803,675,84.1
S9,NHS South Yorkshire ICB,4,339,285,84.1
SE6,NHS South East London ICB,3,502,422,84.1
BH8,NHS Dorset ICB,2,120,101,84.2
M41,NHS Greater Manchester ICB,4,379,319,84.2
NG8,NHS Nottingham and Nottinghamshire ICB,9,710,598,84.2
SE27,NHS South East London ICB,2,241,203,84.2
BR1,NHS South East London ICB,9,983,829,84.3
SW2,NHS South East London ICB,3,344,290,84.3
EN2,NHS North Central London ICB,3,289,244,84.4
HP16,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,45,38,84.4
LS1,NHS West Yorkshire ICB,1,90,76,84.4
E20,NHS North East London ICB,1,239,202,84.5
E7,NHS North East London ICB,10,1020,863,84.6
W8,NHS North West London ICB,3,182,154,84.6
DA14,NHS South East London ICB,2,339,287,84.7
DN15,NHS Humber and North Yorkshire ICB,5,452,383,84.7
ME6,NHS Kent and Medway ICB,1,131,111,84.7
NG32,NHS Lincolnshire ICB,1,72,61,84.7
NW4,NHS North Central London ICB,3,327,277,84.7
B21,NHS Birmingham and Solihull ICB,6,466,395,84.8
B32,NHS Birmingham and Solihull ICB,4,343,291,84.8
DA1,Multiple regions,8,1089,923,84.8
HA0,NHS North West London ICB,10,874,741,84.8
SE10,NHS South East London ICB,6,677,574,84.8
AL3,NHS Hertfordshire and West Essex ICB,3,364,309,84.9
BB2,NHS Lancashire and South Cumbria ICB,8,664,564,84.9
GL19,NHS Gloucestershire ICB,1,53,45,84.9
L23,NHS Cheshire and Merseyside ICB,3,239,203,84.9
LS10,NHS West Yorkshire ICB,4,357,303,84.9
RM16,NHS Mid and South Essex ICB,3,298,253,84.9
TW7,NHS North West London ICB,3,232,197,84.9
BD21,NHS West Yorkshire ICB,1,273,232,85.0
BH5,NHS Dorset ICB,1,200,170,85.0
HU1,NHS Humber and North Yorkshire ICB,3,254,216,85.0
RM3,NHS North East London ICB,10,711,604,85.0
B26,NHS Birmingham and Solihull ICB,8,470,400,85.1
CV1,NHS Coventry and Warwickshire ICB,9,590,502,85.1
LU4,"NHS Bedfordshire, Luton and Milton Keynes ICB",8,955,813,85.1
OL6,NHS Greater Manchester ICB,5,464,395,85.1
B37,NHS Birmingham and Solihull ICB,3,357,304,85.2
BR5,NHS South East London ICB,8,520,443,85.2
EN4,NHS North Central London ICB,3,243,207,85.2
HX1,NHS West Yorkshire ICB,4,647,551,85.2
B29,NHS Birmingham and Solihull ICB,6,346,295,85.3
DA8,NHS South East London ICB,3,450,384,85.3
HA6,NHS North West London ICB,4,293,250,85.3
IG8,NHS North East London ICB,2,129,110,85.3
LS13,NHS West Yorkshire ICB,3,341,291,85.3
NE4,NHS North East and North Cumbria ICB,7,862,735,85.3
RM17,NHS Mid and South Essex ICB,7,651,555,85.3
SE7,NHS South East London ICB,1,150,128,85.3
TQ11,NHS Devon ICB,1,34,29,85.3
W1H,NHS North West London ICB,1,34,29,85.3
BB12,NHS Lancashire and South Cumbria ICB,3,219,187,85.4
E17,NHS North East London ICB,15,1552,1326,85.4
B2,NHS Birmingham and Solihull ICB,1,83,71,85.5
WD23,NHS Hertfordshire and West Essex ICB,3,959,820,85.5
KT22,NHS Surrey Heartlands ICB,2,139,119,85.6
LS11,NHS West Yorkshire ICB,4,556,476,85.6
TS5,NHS North East and North Cumbria ICB,4,527,451,85.6
W4,NHS North West London ICB,8,457,391,85.6
IG10,NHS Hertfordshire and West Essex ICB,3,399,342,85.7
L38,NHS Cheshire and Merseyside ICB,1,14,12,85.7
LN5,Multiple regions,5,476,408,85.7
LU3,"NHS Bedfordshire, Luton and Milton Keynes ICB",7,873,748,85.7
TN34,NHS Sussex ICB,3,490,420,85.7
TS4,NHS North East and North Cumbria ICB,1,84,72,85.7
WC1E,NHS North Central London ICB,1,14,12,85.7
WV2,NHS Black Country ICB,2,519,445,85.7
BR4,NHS South East London ICB,3,162,139,85.8
DE1,NHS Derby and Derbyshire ICB,6,830,712,85.8
EN10,NHS Hertfordshire and West Essex ICB,2,246,211,85.8
N21,NHS North Central London ICB,3,359,308,85.8
HD2,NHS West Yorkshire ICB,5,419,360,85.9
RM13,NHS North East London ICB,5,397,341,85.9
SM2,NHS South West London ICB,1,71,61,85.9
DA12,NHS Kent and Medway ICB,4,399,343,86.0
EN6,NHS Hertfordshire and West Essex ICB,4,371,319,86.0
RM15,NHS Mid and South Essex ICB,5,421,362,86.0
B44,NHS Birmingham and Solihull ICB,7,490,422,86.1
DA7,NHS South East London ICB,4,533,459,86.1
CO15,NHS Suffolk and North East Essex ICB,6,557,480,86.2
DN21,Multiple regions,4,347,299,86.2
E12,NHS North East London ICB,7,679,585,86.2
HU6,NHS Humber and North Yorkshire ICB,2,203,175,86.2
IG2,NHS North East London ICB,7,607,523,86.2
M32,NHS Greater Manchester ICB,3,383,330,86.2
M34,NHS Greater Manchester ICB,3,326,281,86.2
N3,NHS North Central London ICB,6,420,362,86.2
NG5,NHS Nottingham and Nottinghamshire ICB,11,897,773,86.2
SK14,NHS Greater Manchester ICB,7,645,556,86.2
IG9,NHS Hertfordshire and West Essex ICB,3,183,158,86.3
L15,NHS Cheshire and Merseyside ICB,4,336,290,86.3
M4,NHS Greater Manchester ICB,2,117,101,86.3
M6,NHS Greater Manchester ICB,8,691,596,86.3
OL4,NHS Greater Manchester ICB,7,816,704,86.3
SO14,NHS Hampshire and Isle of Wight ICB,2,329,284,86.3
TN37,NHS Sussex ICB,1,161,139,86.3
CH42,NHS Cheshire and Merseyside ICB,3,317,274,86.4
GU6,NHS Surrey Heartlands ICB,1,169,146,86.4
NN17,NHS Northamptonshire ICB,2,530,458,86.4
PE2,NHS Cambridgeshire and Peterborough ICB,4,447,386,86.4
RG45,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,81,70,86.4
SE23,NHS South East London ICB,3,692,598,86.4
TN20,NHS Sussex ICB,1,22,19,86.4
TR9,NHS Cornwall and the Isles of Scilly ICB,1,125,108,86.4
CR2,NHS South West London ICB,6,620,536,86.5
HU5,NHS Humber and North Yorkshire ICB,6,771,667,86.5
MK10,"NHS Bedfordshire, Luton and Milton Keynes ICB",2,430,372,86.5
TR16,NHS Cornwall and the Isles of Scilly ICB,1,74,64,86.5
WD6,NHS Hertfordshire and West Essex ICB,3,436,377,86.5
BB11,NHS Lancashire and South Cumbria ICB,5,663,574,86.6
CH44,NHS Cheshire and Merseyside ICB,4,290,251,86.6
SE14,NHS South East London ICB,5,402,348,86.6
W5,NHS North West London ICB,6,433,375,86.6
B24,NHS Birmingham and Solihull ICB,3,761,660,86.7
CM11,NHS Mid and South Essex ICB,1,15,13,86.7
N5,NHS North Central London ICB,2,165,143,86.7
NN5,NHS Northamptonshire ICB,1,240,208,86.7
RM1,NHS North East London ICB,4,654,567,86.7
RM5,NHS North East London ICB,2,240,208,86.7
WF13,NHS West Yorkshire ICB,6,600,520,86.7
EN5,NHS North Central London ICB,3,365,317,86.8
N8,NHS North Central London ICB,7,710,616,86.8
NW7,NHS North Central London ICB,3,424,368,86.8
SM4,NHS South West London ICB,3,144,125,86.8
SS0,NHS Mid and South Essex ICB,5,393,341,86.8
TA14,NHS Somerset ICB,1,38,33,86.8
E4,NHS North East London ICB,8,776,674,86.9
NN4,NHS Northamptonshire ICB,3,464,403,86.9
PR1,NHS Lancashire and South Cumbria ICB,11,1133,985,86.9
S2,NHS South Yorkshire ICB,8,626,544,86.9
SW15,NHS South West London ICB,7,602,523,86.9
UB2,NHS North West London ICB,6,465,404,86.9
KT7,NHS Surrey Heartlands ICB,1,46,40,87.0
L12,NHS Cheshire and Merseyside ICB,3,215,187,87.0
RH9,NHS Surrey Heartlands ICB,1,54,47,87.0
ST20,NHS Staffordshire and Stoke-on-Trent ICB,1,46,40,87.0
GL55,NHS Gloucestershire ICB,1,31,27,87.1
IP24,NHS Norfolk and Waveney ICB,3,294,256,87.1
KT9,NHS South West London ICB,3,233,203,87.1
SM1,NHS South West London ICB,5,564,491,87.1
BB5,NHS Lancashire and South Cumbria ICB,10,686,598,87.2
CT19,NHS Kent and Medway ICB,2,188,164,87.2
L35,NHS Cheshire and Merseyside ICB,3,196,171,87.2
NN3,NHS Northamptonshire ICB,7,837,730,87.2
RM7,NHS North East London ICB,4,219,191,87.2
WA8,NHS Cheshire and Merseyside ICB,8,555,484,87.2
HD1,NHS West Yorkshire ICB,10,498,435,87.3
OL12,Multiple regions,5,561,490,87.3
B43,Multiple regions,4,270,236,87.4
B71,NHS Black Country ICB,2,103,90,87.4
BH3,NHS Dorset ICB,1,119,104,87.4
BS11,"NHS Bristol, North Somerset and South Gloucestershire ICB",1,111,97,87.4
CR8,NHS South West London ICB,2,462,404,87.4
DE14,NHS Staffordshire and Stoke-on-Trent ICB,5,523,457,87.4
RM2,NHS North East London ICB,1,103,90,87.4
UB4,NHS North West London ICB,5,325,284,87.4
BS10,"NHS Bristol, North Somerset and South Gloucestershire ICB",2,385,337,87.5
CM18,NHS Hertfordshire and West Essex ICB,3,527,461,87.5
M12,NHS Greater Manchester ICB,3,297,260,87.5
