postcode_district,region,practice_count,total_eligible,total_vaccinated,coverage
WD4,NHS Hertfordshire and West Essex ICB,2,184,168,91.3
B90,NHS Birmingham and Solihull ICB,3,476,435,91.4
BN25,NHS Sussex ICB,2,139,127,91.4
CH45,NHS Cheshire and Merseyside ICB,5,257,235,91.4
CM21,NHS Hertfordshire and West Essex ICB,1,140,128,91.4
MK13,"NHS Bedfordshire, Luton and Milton Keynes ICB",1,185,169,91.4
PO7,NHS Hampshire and Isle of Wight ICB,2,315,288,91.4
TF12,"NHS Shropshire, Telford and Wrekin ICB",1,35,32,91.4
TN4,NHS Kent and Medway ICB,3,338,309,91.4
WS12,NHS Staffordshire and Stoke-on-Trent ICB,4,302,276,91.4
WS13,NHS Staffordshire and Stoke-on-Trent ICB,2,418,382,91.4
B75,NHS Birmingham and Solihull ICB,1,460,421,91.5
BD12,NHS West Yorkshire ICB,2,258,236,91.5
BH14,NHS Dorset ICB,2,517,473,91.5
BH31,NHS Dorset ICB,1,59,54,91.5
BN7,NHS Sussex ICB,1,176,161,91.5
DN10,Multiple regions,2,59,54,91.5
EX3,NHS Devon ICB,1,106,97,91.5
IP27,NHS Suffolk and North East Essex ICB,3,141,129,91.5
KT11,NHS Surrey Heartlands ICB,1,94,86,91.5
LN9,NHS Lincolnshire ICB,1,94,86,91.5
NR2,NHS Norfolk and Waveney ICB,3,223,204,91.5
PO5,NHS Hampshire and Isle of Wight ICB,3,446,408,91.5
SL7,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,211,193,91.5
SY7,"NHS Shropshire, Telford and Wrekin ICB",2,47,43,91.5
TN18,NHS Kent and Medway ICB,1,94,86,91.5
TN24,NHS Kent and Medway ICB,3,849,777,91.5
BS16,"NHS Bristol, North Somerset and South Gloucestershire ICB",6,860,788,91.6
CT1,NHS Kent and Medway ICB,3,358,328,91.6
HP11,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",3,371,340,91.6
HU9,NHS Humber and North Yorkshire ICB,4,735,673,91.6
OX2,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",4,237,217,91.6
PL31,NHS Cornwall and the Isles of Scilly ICB,1,215,197,91.6
PR2,NHS Lancashire and South Cumbria ICB,7,871,798,91.6
SN11,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",2,263,241,91.6
TN2,NHS Kent and Medway ICB,3,275,252,91.6
TW18,NHS Surrey Heartlands ICB,3,299,274,91.6
WS8,NHS Black Country ICB,3,131,120,91.6
BH12,NHS Dorset ICB,2,156,143,91.7
BS23,"NHS Bristol, North Somerset and South Gloucestershire ICB",4,470,431,91.7
CH64,NHS Cheshire and Merseyside ICB,3,145,133,91.7
DE24,NHS Derby and Derbyshire ICB,2,204,187,91.7
DN22,NHS Nottingham and Nottinghamshire ICB,4,505,463,91.7
EX31,NHS Devon ICB,1,48,44,91.7
EX34,NHS Devon ICB,1,120,110,91.7
KT23,NHS Surrey Heartlands ICB,2,132,121,91.7
ME19,NHS Kent and Medway ICB,1,229,210,91.7
MK4,"NHS Bedfordshire, Luton and Milton Keynes ICB",1,144,132,91.7
NR11,NHS Norfolk and Waveney ICB,3,120,110,91.7
PL8,NHS Devon ICB,1,36,33,91.7
SM5,NHS South West London ICB,4,398,365,91.7
SP1,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",2,351,322,91.7
SS1,NHS Mid and South Essex ICB,5,563,516,91.7
ST17,NHS Staffordshire and Stoke-on-Trent ICB,3,398,365,91.7
SY10,"NHS Shropshire, Telford and Wrekin ICB",1,36,33,91.7
TN23,NHS Kent and Medway ICB,1,132,121,91.7
TR14,NHS Cornwall and the Isles of Scilly ICB,2,144,132,91.7
TS6,NHS North East and North Cumbria ICB,3,480,440,91.7
WF15,NHS West Yorkshire ICB,1,48,44,91.7
WN8,NHS Lancashire and South Cumbria ICB,7,551,505,91.7
BA14,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",2,451,414,91.8
BS13,"NHS Bristol, North Somerset and South Gloucestershire ICB",4,465,427,91.8
BS3,"NHS Bristol, North Somerset and South Gloucestershire ICB",2,462,424,91.8
CM3,NHS Mid and South Essex ICB,6,818,751,91.8
CV9,NHS Coventry and Warwickshire ICB,2,256,235,91.8
GU16,NHS Frimley ICB,2,353,324,91.8
HA4,NHS North West London ICB,10,601,552,91.8
HP22,Multiple regions,2,343,315,91.8
LN6,NHS Lincolnshire ICB,4,452,415,91.8
OX17,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,49,45,91.8
PE26,NHS Cambridgeshire and Peterborough ICB,1,73,67,91.8
RH1,NHS Surrey Heartlands ICB,4,646,593,91.8
SS4,NHS Mid and South Essex ICB,3,342,314,91.8
ST3,NHS Staffordshire and Stoke-on-Trent ICB,10,808,742,91.8
SW14,NHS South West London ICB,2,257,236,91.8
TA7,NHS Somerset ICB,1,97,89,91.8
TN13,NHS Kent and Medway ICB,4,364,334,91.8
WS2,NHS Black Country ICB,7,696,639,91.8
B97,NHS Herefordshire and Worcestershire ICB,7,701,644,91.9
BH15,NHS Dorset ICB,3,434,399,91.9
CV37,NHS Coventry and Warwickshire ICB,4,395,363,91.9
DA6,NHS South East London ICB,1,135,124,91.9
DL1,NHS North East and North Cumbria ICB,4,406,373,91.9
L39,NHS Lancashire and South Cumbria ICB,4,234,215,91.9
LA11,NHS Lancashire and South Cumbria ICB,2,74,68,91.9
M21,NHS Greater Manchester ICB,3,285,262,91.9
MK43,"NHS Bedfordshire, Luton and Milton Keynes ICB",3,480,441,91.9
NG17,NHS Nottingham and Nottinghamshire ICB,10,790,726,91.9
PE25,NHS Lincolnshire ICB,2,258,237,91.9
PO30,NHS Hampshire and Isle of Wight ICB,2,283,260,91.9
SS15,NHS Mid and South Essex ICB,3,407,374,91.9
WN1,NHS Greater Manchester ICB,4,236,217,91.9
B46,NHS Coventry and Warwickshire ICB,2,125,115,92.0
BH25,NHS Hampshire and Isle of Wight ICB,1,162,149,92.0
CH49,NHS Cheshire and Merseyside ICB,4,313,288,92.0
CW1,NHS Cheshire and Merseyside ICB,5,830,764,92.0
DL10,NHS Humber and North Yorkshire ICB,4,125,115,92.0
GU21,NHS Surrey Heartlands ICB,3,249,229,92.0
HD6,NHS West Yorkshire ICB,4,213,196,92.0
HX5,NHS West Yorkshire ICB,1,112,103,92.0
NN16,NHS Northamptonshire ICB,3,623,573,92.0
PE16,NHS Cambridgeshire and Peterborough ICB,1,113,104,92.0
PE3,NHS Cambridgeshire and Peterborough ICB,4,361,332,92.0
PE33,NHS Norfolk and Waveney ICB,2,88,81,92.0
RG31,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,176,162,92.0
SO15,NHS Hampshire and Isle of Wight ICB,7,628,578,92.0
TA2,NHS Somerset ICB,2,163,150,92.0
YO17,NHS Humber and North Yorkshire ICB,2,199,183,92.0
BN10,NHS Sussex ICB,1,151,139,92.1
CM1,NHS Mid and South Essex ICB,4,687,633,92.1
DN7,NHS South Yorkshire ICB,3,278,256,92.1
HG1,NHS Humber and North Yorkshire ICB,4,453,417,92.1
IP3,NHS Suffolk and North East Essex ICB,3,356,328,92.1
KT16,NHS Surrey Heartlands ICB,2,340,313,92.1
ME2,NHS Kent and Medway ICB,4,316,291,92.1
NR5,NHS Norfolk and Waveney ICB,4,471,434,92.1
PE22,NHS Lincolnshire ICB,2,63,58,92.1
PL1,NHS Devon ICB,4,267,246,92.1
PL26,NHS Cornwall and the Isles of Scilly ICB,3,189,174,92.1
PO9,NHS Hampshire and Isle of Wight ICB,4,571,526,92.1
PR9,NHS Cheshire and Merseyside ICB,5,315,290,92.1
SG14,NHS Hertfordshire and West Essex ICB,3,328,302,92.1
SY11,"NHS Shropshire, Telford and Wrekin ICB",3,315,290,92.1
TR7,NHS Cornwall and the Isles of Scilly ICB,2,290,267,92.1
WA7,NHS Cheshire and Merseyside ICB,6,655,603,92.1
WR12,NHS Herefordshire and Worcestershire ICB,1,38,35,92.1
BL0,NHS Greater Manchester ICB,2,103,95,92.2
BN3,NHS Sussex ICB,5,644,594,92.2
CO7,NHS Suffolk and North East Essex ICB,5,386,356,92.2
DA15,NHS South East London ICB,2,244,225,92.2
DE12,"NHS Leicester, Leicestershire and Rutland ICB",1,128,118,92.2
FY5,NHS Lancashire and South Cumbria ICB,5,270,249,92.2
KT6,NHS South West London ICB,6,437,403,92.2
LE16,"NHS Leicester, Leicestershire and Rutland ICB",1,269,248,92.2
ME18,NHS Kent and Medway ICB,2,180,166,92.2
NG2,NHS Nottingham and Nottinghamshire ICB,8,691,637,92.2
NG9,NHS Nottingham and Nottinghamshire ICB,8,604,557,92.2
NR32,NHS Norfolk and Waveney ICB,3,320,295,92.2
OX26,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",3,643,593,92.2
PL11,NHS Cornwall and the Isles of Scilly ICB,1,64,59,92.2
SG1,NHS Hertfordshire and West Essex ICB,4,951,877,92.2
SN5,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",4,358,330,92.2
SO19,NHS Hampshire and Isle of Wight ICB,5,1007,928,92.2
SW12,NHS South West London ICB,4,308,284,92.2
SY1,"NHS Shropshire, Telford and Wrekin ICB",3,335,309,92.2
TF5,"NHS Shropshire, Telford and Wrekin ICB",1,166,153,92.2
TN8,NHS Kent and Medway ICB,1,153,141,92.2
WD5,NHS Hertfordshire and West Essex ICB,2,128,118,92.2
B50,NHS Coventry and Warwickshire ICB,1,104,96,92.3
B72,NHS Birmingham and Solihull ICB,2,209,193,92.3
CM2,NHS Mid and South Essex ICB,5,634,585,92.3
CV11,NHS Coventry and Warwickshire ICB,8,662,611,92.3
DN31,NHS Humber and North Yorkshire ICB,6,297,274,92.3
EX39,NHS Devon ICB,4,323,298,92.3
FY3,NHS Lancashire and South Cumbria ICB,3,312,288,92.3
GL2,NHS Gloucestershire ICB,3,259,239,92.3
GU23,NHS Surrey Heartlands ICB,1,91,84,92.3
LS16,NHS West Yorkshire ICB,2,366,338,92.3
LS28,NHS West Yorkshire ICB,5,483,446,92.3
M28,NHS Greater Manchester ICB,9,703,649,92.3
MK3,"NHS Bedfordshire, Luton and Milton Keynes ICB",2,298,275,92.3
PL20,NHS Devon ICB,1,39,36,92.3
PL25,NHS Cornwall and the Isles of Scilly ICB,1,274,253,92.3
TQ13,NHS Devon ICB,4,183,169,92.3
TQ2,NHS Devon ICB,2,183,169,92.3
YO8,NHS Humber and North Yorkshire ICB,3,456,421,92.3
B63,NHS Black Country ICB,4,223,206,92.4
CB24,NHS Cambridgeshire and Peterborough ICB,6,408,377,92.4
CO1,NHS Suffolk and North East Essex ICB,2,490,453,92.4
CO16,NHS Suffolk and North East Essex ICB,1,66,61,92.4
CT12,NHS Kent and Medway ICB,3,185,171,92.4
FY7,NHS Lancashire and South Cumbria ICB,3,236,218,92.4
GL5,NHS Gloucestershire ICB,3,250,231,92.4
NN10,NHS Northamptonshire ICB,4,407,376,92.4
OX4,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",7,786,726,92.4
SE3,NHS South East London ICB,3,301,278,92.4
TA9,NHS Somerset ICB,2,131,121,92.4
TF2,"NHS Shropshire, Telford and Wrekin ICB",2,303,280,92.4
WA1,NHS Cheshire and Merseyside ICB,7,423,391,92.4
B62,NHS Black Country ICB,3,255,236,92.5
BH17,NHS Dorset ICB,2,187,173,92.5
BH21,NHS Dorset ICB,3,293,271,92.5
BS26,NHS Somerset ICB,1,53,49,92.5
CO10,NHS Suffolk and North East Essex ICB,4,359,332,92.5
DN5,NHS South Yorkshire ICB,6,416,385,92.5
DY3,NHS Black Country ICB,6,468,433,92.5
ME16,NHS Kent and Medway ICB,3,322,298,92.5
NG31,NHS Lincolnshire ICB,5,468,433,92.5
NR3,NHS Norfolk and Waveney ICB,6,531,491,92.5
OX16,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",4,796,736,92.5
S44,NHS Derby and Derbyshire ICB,3,187,173,92.5
S75,NHS South Yorkshire ICB,3,308,285,92.5
SM3,NHS South West London ICB,4,334,309,92.5
SP11,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",1,227,210,92.5
ST4,NHS Staffordshire and Stoke-on-Trent ICB,7,442,409,92.5
WR10,NHS Herefordshire and Worcestershire ICB,2,174,161,92.5
YO10,NHS Humber and North Yorkshire ICB,1,40,37,92.5
B49,NHS Coventry and Warwickshire ICB,2,95,88,92.6
CA1,NHS North East and North Cumbria ICB,4,692,641,92.6
CB5,NHS Cambridgeshire and Peterborough ICB,1,68,63,92.6
EX13,NHS Devon ICB,1,95,88,92.6
GU3,NHS Surrey Heartlands ICB,1,121,112,92.6
HU11,NHS Humber and North Yorkshire ICB,1,27,25,92.6
KT3,NHS South West London ICB,4,349,323,92.6
LE17,"NHS Leicester, Leicestershire and Rutland ICB",3,204,189,92.6
LE18,"NHS Leicester, Leicestershire and Rutland ICB",3,351,325,92.6
NR20,NHS Norfolk and Waveney ICB,2,121,112,92.6
OL10,NHS Greater Manchester ICB,5,379,351,92.6
OL2,NHS Greater Manchester ICB,4,394,365,92.6
PL4,NHS Devon ICB,3,378,350,92.6
PR8,NHS Cheshire and Merseyside ICB,7,443,410,92.6
RG12,NHS Frimley ICB,7,1149,1064,92.6
SS3,NHS Mid and South Essex ICB,3,229,212,92.6
WA3,Multiple regions,8,475,440,92.6
BL7,NHS Greater Manchester ICB,2,109,101,92.7
BN26,NHS Sussex ICB,2,124,115,92.7
BS15,"NHS Bristol, North Somerset and South Gloucestershire ICB",3,441,409,92.7
CH60,NHS Cheshire and Merseyside ICB,1,177,164,92.7
DE22,NHS Derby and Derbyshire ICB,3,232,215,92.7
DN40,NHS Humber and North Yorkshire ICB,2,356,330,92.7
DT10,NHS Dorset ICB,1,205,190,92.7
DT7,NHS Dorset ICB,1,41,38,92.7
IP30,NHS Suffolk and North East Essex ICB,1,151,140,92.7
LN13,NHS Lincolnshire ICB,1,41,38,92.7
MK12,"NHS Bedfordshire, Luton and Milton Keynes ICB",1,193,179,92.7
OL1,NHS Greater Manchester ICB,7,424,393,92.7
OX29,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,151,140,92.7
RH6,NHS Surrey Heartlands ICB,2,454,421,92.7
SG2,NHS Hertfordshire and West Essex ICB,1,110,102,92.7
SN3,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",5,685,635,92.7
ST19,NHS Staffordshire and Stoke-on-Trent ICB,2,177,164,92.7
TW15,NHS Surrey Heartlands ICB,4,382,354,92.7
WR4,NHS Herefordshire and Worcestershire ICB,1,123,114,92.7
WS15,NHS Staffordshire and Stoke-on-Trent ICB,5,314,291,92.7
BD23,NHS West Yorkshire ICB,1,167,155,92.8
DE5,NHS Derby and Derbyshire ICB,2,139,129,92.8
DN12,NHS South Yorkshire ICB,5,305,283,92.8
PE29,NHS Cambridgeshire and Peterborough ICB,3,373,346,92.8
SN13,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",2,195,181,92.8
ST15,NHS Staffordshire and Stoke-on-Trent ICB,2,207,192,92.8
TA8,NHS Somerset ICB,1,83,77,92.8
TN9,NHS Kent and Medway ICB,2,345,320,92.8
WF1,NHS West Yorkshire ICB,6,802,744,92.8
WF16,NHS West Yorkshire ICB,3,249,231,92.8
BA2,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",8,704,654,92.9
BD13,NHS West Yorkshire ICB,1,211,196,92.9
BL5,NHS Greater Manchester ICB,2,239,222,92.9
BN23,NHS Sussex ICB,1,56,52,92.9
BR6,NHS South East London ICB,7,481,447,92.9
CH66,NHS Cheshire and Merseyside ICB,2,368,342,92.9
DE72,NHS Derby and Derbyshire ICB,1,98,91,92.9
DT2,NHS Dorset ICB,2,56,52,92.9
EX38,NHS Devon ICB,2,84,78,92.9
GU15,Multiple regions,4,406,377,92.9
HP17,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,113,105,92.9
HU14,NHS Humber and North Yorkshire ICB,1,14,13,92.9
LA22,NHS Lancashire and South Cumbria ICB,1,28,26,92.9
NG33,NHS Lincolnshire ICB,3,85,79,92.9
S13,NHS South Yorkshire ICB,3,311,289,92.9
SG19,"NHS Bedfordshire, Luton and Milton Keynes ICB",2,254,236,92.9
SK8,NHS Greater Manchester ICB,7,608,565,92.9
SL5,NHS Frimley ICB,4,197,183,92.9
SP6,NHS Hampshire and Isle of Wight ICB,1,84,78,92.9
TN31,NHS Sussex ICB,3,127,118,92.9
TS24,NHS North East and North Cumbria ICB,6,551,512,92.9
WV13,NHS Black Country ICB,4,296,275,92.9
WV15,"NHS Shropshire, Telford and Wrekin ICB",1,14,13,92.9
B74,NHS Black Country ICB,1,43,40,93.0
BN24,NHS Sussex ICB,1,129,120,93.0
CO4,NHS Suffolk and North East Essex ICB,4,499,464,93.0
DT6,NHS Dorset ICB,1,142,132,93.0
EX4,NHS Devon ICB,4,384,357,93.0
GL50,NHS Gloucestershire ICB,7,659,613,93.0
GU22,NHS Surrey Heartlands ICB,6,682,634,93.0
HX2,NHS West Yorkshire ICB,3,299,278,93.0
NR30,NHS Norfolk and Waveney ICB,2,359,334,93.0
RG26,NHS Hampshire and Isle of Wight ICB,2,230,214,93.0
RH11,NHS Sussex ICB,6,676,629,93.0
SL4,NHS Frimley ICB,4,373,347,93.0
ST21,NHS Staffordshire and Stoke-on-Trent ICB,1,71,66,93.0
BS8,"NHS Bristol, North Somerset and South Gloucestershire ICB",2,173,161,93.1
CM8,NHS Mid and South Essex ICB,5,464,432,93.1
HD3,NHS West Yorkshire ICB,4,275,256,93.1
LN11,NHS Lincolnshire ICB,3,233,217,93.1
LN4,NHS Lincolnshire ICB,6,318,296,93.1
ME8,NHS Kent and Medway ICB,9,378,352,93.1
MK6,"NHS Bedfordshire, Luton and Milton Keynes ICB",3,231,215,93.1
PL15,NHS Cornwall and the Isles of Scilly ICB,1,173,161,93.1
PO2,NHS Hampshire and Isle of Wight ICB,2,845,787,93.1
RG27,NHS Hampshire and Isle of Wight ICB,1,145,135,93.1
RM14,NHS North East London ICB,3,218,203,93.1
SM7,NHS Surrey Heartlands ICB,2,144,134,93.1
UB9,Multiple regions,2,202,188,93.1
WF8,NHS West Yorkshire ICB,3,349,325,93.1
B79,NHS Staffordshire and Stoke-on-Trent ICB,6,620,578,93.2
CB3,NHS Cambridgeshire and Peterborough ICB,2,161,150,93.2
CT13,NHS Kent and Medway ICB,1,88,82,93.2
CV36,NHS Coventry and Warwickshire ICB,1,88,82,93.2
FY6,NHS Lancashire and South Cumbria ICB,3,236,220,93.2
GL10,NHS Gloucestershire ICB,2,147,137,93.2
GL54,NHS Gloucestershire ICB,3,207,193,93.2
GU8,NHS Surrey Heartlands ICB,3,192,179,93.2
HP12,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,250,233,93.2
M30,NHS Greater Manchester ICB,3,427,398,93.2
NE20,NHS North East and North Cumbria ICB,2,161,150,93.2
NN6,NHS Northamptonshire ICB,4,311,290,93.2
PE20,NHS Lincolnshire ICB,3,161,150,93.2
PE27,NHS Cambridgeshire and Peterborough ICB,3,337,314,93.2
PE7,NHS Cambridgeshire and Peterborough ICB,3,556,518,93.2
SG12,NHS Hertfordshire and West Essex ICB,2,325,303,93.2
SG17,"NHS Bedfordshire, Luton and Milton Keynes ICB",1,219,204,93.2
SS12,NHS Mid and South Essex ICB,3,395,368,93.2
TQ1,NHS Devon ICB,3,296,276,93.2
WR11,NHS Herefordshire and Worcestershire ICB,4,365,340,93.2
AL1,NHS Hertfordshire and West Essex ICB,3,430,401,93.3
BN27,NHS Sussex ICB,4,388,362,93.3
CB10,NHS Hertfordshire and West Essex ICB,1,89,83,93.3
DL3,NHS North East and North Cumbria ICB,5,555,518,93.3
EX9,NHS Devon ICB,1,30,28,93.3
FY4,NHS Lancashire and South Cumbria ICB,5,432,403,93.3
KT12,NHS Surrey Heartlands ICB,6,490,457,93.3
M43,NHS Greater Manchester ICB,3,193,180,93.3
NG11,NHS Nottingham and Nottinghamshire ICB,4,314,293,93.3
NG15,NHS Nottingham and Nottinghamshire ICB,4,390,364,93.3
NN15,NHS Northamptonshire ICB,3,402,375,93.3
NR21,NHS Norfolk and Waveney ICB,1,105,98,93.3
NR35,NHS Norfolk and Waveney ICB,1,89,83,93.3
OL16,NHS Greater Manchester ICB,6,464,433,93.3
PE34,NHS Norfolk and Waveney ICB,1,75,70,93.3
PE37,NHS Norfolk and Waveney ICB,3,165,154,93.3
PO33,NHS Hampshire and Isle of Wight ICB,5,285,266,93.3
PO6,NHS Hampshire and Isle of Wight ICB,1,210,196,93.3
RH8,NHS Surrey Heartlands ICB,1,149,139,93.3
S62,NHS South Yorkshire ICB,3,163,152,93.3
TA1,NHS Somerset ICB,5,699,652,93.3
TN22,NHS Sussex ICB,3,269,251,93.3
TS17,NHS North East and North Cumbria ICB,3,433,404,93.3
WN2,NHS Greater Manchester ICB,5,406,379,93.3
YO16,NHS Humber and North Yorkshire ICB,1,225,210,93.3
YO21,NHS Humber and North Yorkshire ICB,2,120,112,93.3
BH23,Multiple regions,6,348,325,93.4
BN14,NHS Sussex ICB,3,408,381,93.4
BN5,NHS Sussex ICB,1,76,71,93.4
BS34,"NHS Bristol, North Somerset and South Gloucestershire ICB",2,377,352,93.4
BS36,"NHS Bristol, North Somerset and South Gloucestershire ICB",1,122,114,93.4
CV32,NHS Coventry and Warwickshire ICB,3,272,254,93.4
DT9,Multiple regions,4,227,212,93.4
GU2,NHS Surrey Heartlands ICB,2,303,283,93.4
GU5,NHS Surrey Heartlands ICB,2,121,113,93.4
IP31,NHS Suffolk and North East Essex ICB,2,121,113,93.4
KT18,NHS Surrey Heartlands ICB,2,167,156,93.4
LE10,"NHS Leicester, Leicestershire and Rutland ICB",5,473,442,93.4
LE11,"NHS Leicester, Leicestershire and Rutland ICB",7,513,479,93.4
LU7,Multiple regions,5,876,818,93.4
NN18,NHS Northamptonshire ICB,2,441,412,93.4
PE14,NHS Norfolk and Waveney ICB,2,136,127,93.4
SY12,"NHS Shropshire, Telford and Wrekin ICB",1,151,141,93.4
TD15,NHS North East and North Cumbria ICB,2,122,114,93.4
WD7,NHS Hertfordshire and West Essex ICB,1,166,155,93.4
WN5,Multiple regions,5,350,327,93.4
B67,NHS Black Country ICB,3,247,231,93.5
BA4,NHS Somerset ICB,2,153,143,93.5
BS37,"NHS Bristol, North Somerset and South Gloucestershire ICB",4,496,464,93.5
CT4,NHS Kent and Medway ICB,3,356,333,93.5
DH3,NHS North East and North Cumbria ICB,4,275,257,93.5
DN32,NHS Humber and North Yorkshire ICB,3,93,87,93.5
DY13,NHS Herefordshire and Worcestershire ICB,1,169,158,93.5
DY14,"NHS Shropshire, Telford and Wrekin ICB",1,31,29,93.5
EX18,NHS Devon ICB,1,46,43,93.5
GU24,Multiple regions,3,169,158,93.5
HP10,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,231,216,93.5
HP4,NHS Hertfordshire and West Essex ICB,2,169,158,93.5
KT19,NHS Surrey Heartlands ICB,1,139,130,93.5
NR8,NHS Norfolk and Waveney ICB,2,230,215,93.5
