postcode_district,region,practice_count,total_eligible,total_vaccinated,coverage
RG21,NHS Hampshire and Isle of Wight ICB,2,523,489,93.5
RH14,NHS Sussex ICB,2,201,188,93.5
S61,NHS South Yorkshire ICB,4,279,261,93.5
SK2,NHS Greater Manchester ICB,2,170,159,93.5
SS5,NHS Mid and South Essex ICB,3,231,216,93.5
TN30,NHS Kent and Medway ICB,1,107,100,93.5
WF14,NHS West Yorkshire ICB,1,123,115,93.5
WR15,NHS Herefordshire and Worcestershire ICB,1,62,58,93.5
WV5,NHS Staffordshire and Stoke-on-Trent ICB,3,153,143,93.5
B30,NHS Birmingham and Solihull ICB,2,188,176,93.6
BA1,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",3,203,190,93.6
BH20,NHS Dorset ICB,5,187,175,93.6
BS25,"NHS Bristol, North Somerset and South Gloucestershire ICB",1,94,88,93.6
DN20,Multiple regions,3,234,219,93.6
DN3,NHS South Yorkshire ICB,2,250,234,93.6
HR2,NHS Herefordshire and Worcestershire ICB,4,251,235,93.6
L17,NHS Cheshire and Merseyside ICB,4,220,206,93.6
RG4,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",3,330,309,93.6
S20,NHS South Yorkshire ICB,4,299,280,93.6
S8,NHS South Yorkshire ICB,6,610,571,93.6
ST5,NHS Staffordshire and Stoke-on-Trent ICB,11,888,831,93.6
TR11,NHS Cornwall and the Isles of Scilly ICB,3,220,206,93.6
TS23,NHS North East and North Cumbria ICB,6,393,368,93.6
WA15,NHS Greater Manchester ICB,6,298,279,93.6
WF3,NHS West Yorkshire ICB,3,297,278,93.6
WR1,NHS Herefordshire and Worcestershire ICB,3,326,305,93.6
CB1,NHS Cambridgeshire and Peterborough ICB,6,447,419,93.7
CT14,NHS Kent and Medway ICB,4,269,252,93.7
CW7,NHS Cheshire and Merseyside ICB,5,444,416,93.7
DN14,NHS Humber and North Yorkshire ICB,4,426,399,93.7
GU4,NHS Surrey Heartlands ICB,1,79,74,93.7
HR6,NHS Herefordshire and Worcestershire ICB,2,207,194,93.7
IG5,NHS North East London ICB,2,142,133,93.7
NE6,NHS North East and North Cumbria ICB,6,511,479,93.7
NE66,NHS North East and North Cumbria ICB,1,127,119,93.7
PE4,NHS Cambridgeshire and Peterborough ICB,1,126,118,93.7
RG22,NHS Hampshire and Isle of Wight ICB,1,508,476,93.7
RH17,NHS Sussex ICB,2,287,269,93.7
WF10,NHS West Yorkshire ICB,5,460,431,93.7
WV12,NHS Black Country ICB,2,143,134,93.7
YO24,NHS Humber and North Yorkshire ICB,4,951,891,93.7
BH19,NHS Dorset ICB,1,48,45,93.8
CM23,NHS Hertfordshire and West Essex ICB,3,448,420,93.8
DL11,NHS Humber and North Yorkshire ICB,2,32,30,93.8
DT1,NHS Dorset ICB,5,259,243,93.8
DY12,NHS Herefordshire and Worcestershire ICB,1,97,91,93.8
DY9,Multiple regions,6,485,455,93.8
HG3,NHS Humber and North Yorkshire ICB,1,81,76,93.8
HP14,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,194,182,93.8
HU18,NHS Humber and North Yorkshire ICB,1,65,61,93.8
ME1,NHS Kent and Medway ICB,4,389,365,93.8
MK7,"NHS Bedfordshire, Luton and Milton Keynes ICB",1,192,180,93.8
NE63,NHS North East and North Cumbria ICB,1,176,165,93.8
PR5,NHS Lancashire and South Cumbria ICB,5,321,301,93.8
SK4,NHS Greater Manchester ICB,3,773,725,93.8
SP9,National Commissioning Hub 1,1,64,60,93.8
SR2,NHS North East and North Cumbria ICB,4,325,305,93.8
SS9,NHS Mid and South Essex ICB,6,533,500,93.8
BH10,NHS Dorset ICB,2,229,215,93.9
BN21,NHS Sussex ICB,3,247,232,93.9
CB9,NHS Suffolk and North East Essex ICB,2,426,400,93.9
FY2,NHS Lancashire and South Cumbria ICB,2,213,200,93.9
GL16,NHS Gloucestershire ICB,1,98,92,93.9
GU27,NHS Surrey Heartlands ICB,1,147,138,93.9
GU35,NHS Hampshire and Isle of Wight ICB,2,247,232,93.9
KT4,Multiple regions,2,214,201,93.9
PE28,NHS Cambridgeshire and Peterborough ICB,4,361,339,93.9
RH4,NHS Surrey Heartlands ICB,2,228,214,93.9
SO20,NHS Hampshire and Isle of Wight ICB,1,98,92,93.9
SO50,NHS Hampshire and Isle of Wight ICB,5,605,568,93.9
TN5,NHS Sussex ICB,1,49,46,93.9
TS12,NHS North East and North Cumbria ICB,3,196,184,93.9
WD3,NHS Hertfordshire and West Essex ICB,4,330,310,93.9
WS4,NHS Black Country ICB,1,181,170,93.9
WS7,NHS Staffordshire and Stoke-on-Trent ICB,2,326,306,93.9
B47,NHS Herefordshire and Worcestershire ICB,2,134,126,94.0
B64,NHS Black Country ICB,3,233,219,94.0
BD24,NHS West Yorkshire ICB,1,50,47,94.0
BH18,NHS Dorset ICB,2,252,237,94.0
CH2,NHS Cheshire and Merseyside ICB,3,265,249,94.0
CT7,NHS Kent and Medway ICB,1,67,63,94.0
CV5,NHS Coventry and Warwickshire ICB,4,215,202,94.0
DN11,NHS South Yorkshire ICB,3,217,204,94.0
EX6,NHS Devon ICB,2,100,94,94.0
HP19,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,168,158,94.0
HP5,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",3,317,298,94.0
KT14,NHS Surrey Heartlands ICB,3,283,266,94.0
LE13,"NHS Leicester, Leicestershire and Rutland ICB",1,334,314,94.0
MK45,"NHS Bedfordshire, Luton and Milton Keynes ICB",4,420,395,94.0
NN12,NHS Northamptonshire ICB,2,232,218,94.0
NR25,NHS Norfolk and Waveney ICB,1,84,79,94.0
RG20,Multiple regions,2,284,267,94.0
RH16,NHS Sussex ICB,4,436,410,94.0
RH20,NHS Sussex ICB,2,167,157,94.0
S11,NHS South Yorkshire ICB,7,451,424,94.0
S6,NHS South Yorkshire ICB,8,670,630,94.0
SK15,NHS Greater Manchester ICB,5,285,268,94.0
SL6,NHS Frimley ICB,10,828,778,94.0
SN8,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",4,251,236,94.0
SR8,NHS North East and North Cumbria ICB,2,233,219,94.0
TA3,NHS Somerset ICB,2,84,79,94.0
TF9,Multiple regions,3,232,218,94.0
TQ12,NHS Devon ICB,6,498,468,94.0
BA13,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",1,237,223,94.1
BS40,Multiple regions,3,562,529,94.1
CT16,NHS Kent and Medway ICB,4,443,417,94.1
CW5,NHS Cheshire and Merseyside ICB,4,287,270,94.1
DE3,NHS Derby and Derbyshire ICB,2,204,192,94.1
DE74,Multiple regions,2,188,177,94.1
HD5,NHS West Yorkshire ICB,4,238,224,94.1
HP9,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,272,256,94.1
LS22,NHS West Yorkshire ICB,3,203,191,94.1
LS25,Multiple regions,6,658,619,94.1
NR1,NHS Norfolk and Waveney ICB,3,337,317,94.1
PL27,NHS Cornwall and the Isles of Scilly ICB,1,51,48,94.1
PO3,NHS Hampshire and Isle of Wight ICB,2,169,159,94.1
PR7,NHS Lancashire and South Cumbria ICB,8,734,691,94.1
SG10,NHS Hertfordshire and West Essex ICB,1,51,48,94.1
SK13,NHS Greater Manchester ICB,4,289,272,94.1
SL9,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",3,256,241,94.1
ST11,NHS Staffordshire and Stoke-on-Trent ICB,1,51,48,94.1
TF13,"NHS Shropshire, Telford and Wrekin ICB",1,34,32,94.1
TF4,"NHS Shropshire, Telford and Wrekin ICB",1,119,112,94.1
TQ6,NHS Devon ICB,1,51,48,94.1
CB7,NHS Cambridgeshire and Peterborough ICB,2,329,310,94.2
CM13,NHS Mid and South Essex ICB,1,120,113,94.2
EX16,NHS Devon ICB,4,276,260,94.2
GL52,NHS Gloucestershire ICB,5,535,504,94.2
GU14,NHS Frimley ICB,6,706,665,94.2
GU31,NHS Hampshire and Isle of Wight ICB,1,52,49,94.2
GU9,NHS Frimley ICB,2,226,213,94.2
HP23,NHS Hertfordshire and West Essex ICB,1,377,355,94.2
LA14,NHS Lancashire and South Cumbria ICB,7,445,419,94.2
LA18,NHS Lancashire and South Cumbria ICB,1,69,65,94.2
NN9,NHS Northamptonshire ICB,4,223,210,94.2
NR33,NHS Norfolk and Waveney ICB,5,382,360,94.2
OX49,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,86,81,94.2
TA19,NHS Somerset ICB,3,138,130,94.2
TS25,NHS North East and North Cumbria ICB,3,274,258,94.2
WA12,NHS Cheshire and Merseyside ICB,3,326,307,94.2
YO51,NHS Humber and North Yorkshire ICB,1,121,114,94.2
BA3,Multiple regions,5,369,348,94.3
BN15,NHS Sussex ICB,3,263,248,94.3
CO2,NHS Suffolk and North East Essex ICB,2,476,449,94.3
DE21,NHS Derby and Derbyshire ICB,3,404,381,94.3
DL14,NHS North East and North Cumbria ICB,4,368,347,94.3
DN33,NHS Humber and North Yorkshire ICB,1,210,198,94.3
GL56,NHS Gloucestershire ICB,2,88,83,94.3
GL6,NHS Gloucestershire ICB,4,192,181,94.3
LE19,"NHS Leicester, Leicestershire and Rutland ICB",2,192,181,94.3
LS23,NHS West Yorkshire ICB,1,53,50,94.3
MK15,"NHS Bedfordshire, Luton and Milton Keynes ICB",1,87,82,94.3
NE15,NHS North East and North Cumbria ICB,3,244,230,94.3
NG21,NHS Nottingham and Nottinghamshire ICB,4,264,249,94.3
PO11,NHS Hampshire and Isle of Wight ICB,2,105,99,94.3
RG28,NHS Hampshire and Isle of Wight ICB,1,88,83,94.3
RG5,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,246,232,94.3
RH15,NHS Sussex ICB,3,318,300,94.3
SO17,NHS Hampshire and Isle of Wight ICB,2,88,83,94.3
B96,NHS Herefordshire and Worcestershire ICB,1,36,34,94.4
BA10,NHS Somerset ICB,1,18,17,94.4
CM0,NHS Mid and South Essex ICB,3,180,170,94.4
CM9,NHS Mid and South Essex ICB,3,270,255,94.4
CT15,NHS Kent and Medway ICB,1,36,34,94.4
EX32,NHS Devon ICB,3,413,390,94.4
EX7,NHS Devon ICB,1,90,85,94.4
GL3,NHS Gloucestershire ICB,3,357,337,94.4
HG2,NHS Humber and North Yorkshire ICB,2,177,167,94.4
HR1,NHS Herefordshire and Worcestershire ICB,4,684,646,94.4
ME13,NHS Kent and Medway ICB,2,286,270,94.4
MK11,"NHS Bedfordshire, Luton and Milton Keynes ICB",2,360,340,94.4
MK44,"NHS Bedfordshire, Luton and Milton Keynes ICB",2,71,67,94.4
NE3,NHS North East and North Cumbria ICB,5,479,452,94.4
NE7,NHS North East and North Cumbria ICB,1,108,102,94.4
NR6,NHS Norfolk and Waveney ICB,2,180,170,94.4
PL21,NHS Devon ICB,1,36,34,94.4
PO13,NHS Hampshire and Isle of Wight ICB,3,268,253,94.4
PO20,NHS Sussex ICB,4,413,390,94.4
PR4,NHS Lancashire and South Cumbria ICB,6,378,357,94.4
S60,NHS South Yorkshire ICB,4,496,468,94.4
SR4,NHS North East and North Cumbria ICB,7,517,488,94.4
SS7,NHS Mid and South Essex ICB,7,410,387,94.4
ST2,NHS Staffordshire and Stoke-on-Trent ICB,3,213,201,94.4
SY6,"NHS Shropshire, Telford and Wrekin ICB",1,36,34,94.4
TA21,NHS Somerset ICB,2,216,204,94.4
WF11,NHS West Yorkshire ICB,1,144,136,94.4
WF6,NHS West Yorkshire ICB,3,234,221,94.4
YO41,NHS Humber and North Yorkshire ICB,1,36,34,94.4
BD19,NHS West Yorkshire ICB,3,218,206,94.5
BH24,NHS Hampshire and Isle of Wight ICB,2,165,156,94.5
CH4,NHS Cheshire and Merseyside ICB,2,165,156,94.5
DY11,NHS Herefordshire and Worcestershire ICB,3,310,293,94.5
GL4,NHS Gloucestershire ICB,1,200,189,94.5
IP25,NHS Norfolk and Waveney ICB,2,165,156,94.5
KT15,NHS Surrey Heartlands ICB,1,199,188,94.5
LN12,NHS Lincolnshire ICB,1,73,69,94.5
NR15,NHS Norfolk and Waveney ICB,1,91,86,94.5
PE15,NHS Cambridgeshire and Peterborough ICB,4,348,329,94.5
PO40,NHS Hampshire and Isle of Wight ICB,1,55,52,94.5
S43,NHS Derby and Derbyshire ICB,4,365,345,94.5
WN3,NHS Greater Manchester ICB,7,365,345,94.5
WS11,NHS Staffordshire and Stoke-on-Trent ICB,9,509,481,94.5
BA12,Multiple regions,3,223,211,94.6
BL6,NHS Greater Manchester ICB,2,240,227,94.6
BN18,NHS Sussex ICB,2,149,141,94.6
BS14,"NHS Bristol, North Somerset and South Gloucestershire ICB",2,295,279,94.6
CB8,NHS Suffolk and North East Essex ICB,4,368,348,94.6
CV35,NHS Coventry and Warwickshire ICB,3,242,229,94.6
DH6,NHS North East and North Cumbria ICB,5,315,298,94.6
DL5,NHS North East and North Cumbria ICB,3,367,347,94.6
DN9,NHS Humber and North Yorkshire ICB,1,92,87,94.6
EX15,NHS Devon ICB,3,242,229,94.6
HD9,NHS West Yorkshire ICB,4,298,282,94.6
HP7,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,112,106,94.6
LE9,"NHS Leicester, Leicestershire and Rutland ICB",6,624,590,94.6
LN1,NHS Lincolnshire ICB,5,333,315,94.6
NE46,NHS North East and North Cumbria ICB,3,112,106,94.6
NG16,NHS Nottingham and Nottinghamshire ICB,6,426,403,94.6
PL14,NHS Cornwall and the Isles of Scilly ICB,2,204,193,94.6
RG6,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,370,350,94.6
S70,NHS South Yorkshire ICB,7,652,617,94.6
SO30,NHS Hampshire and Isle of Wight ICB,1,240,227,94.6
SO41,NHS Hampshire and Isle of Wight ICB,2,130,123,94.6
SP8,NHS Dorset ICB,1,93,88,94.6
SY5,"NHS Shropshire, Telford and Wrekin ICB",2,92,87,94.6
WA13,NHS Cheshire and Merseyside ICB,2,147,139,94.6
BH22,NHS Dorset ICB,4,208,197,94.7
BS32,"NHS Bristol, North Somerset and South Gloucestershire ICB",2,225,213,94.7
DE75,NHS Derby and Derbyshire ICB,3,265,251,94.7
EX17,NHS Devon ICB,2,187,177,94.7
EX33,NHS Devon ICB,1,94,89,94.7
GU34,NHS Hampshire and Isle of Wight ICB,4,322,305,94.7
HX6,NHS West Yorkshire ICB,2,171,162,94.7
KT17,NHS Surrey Heartlands ICB,3,508,481,94.7
LE8,"NHS Leicester, Leicestershire and Rutland ICB",4,493,467,94.7
MK16,"NHS Bedfordshire, Luton and Milton Keynes ICB",1,243,230,94.7
NE11,NHS North East and North Cumbria ICB,1,75,71,94.7
NR14,NHS Norfolk and Waveney ICB,3,227,215,94.7
PE6,Multiple regions,3,449,425,94.7
PL12,NHS Cornwall and the Isles of Scilly ICB,3,152,144,94.7
PL13,NHS Cornwall and the Isles of Scilly ICB,1,38,36,94.7
SG5,Multiple regions,3,552,523,94.7
SN25,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",2,302,286,94.7
SO40,NHS Hampshire and Isle of Wight ICB,2,303,287,94.7
TR21,NHS Cornwall and the Isles of Scilly ICB,1,19,18,94.7
TS10,NHS North East and North Cumbria ICB,5,361,342,94.7
B60,NHS Herefordshire and Worcestershire ICB,1,97,92,94.8
BN16,NHS Sussex ICB,3,305,289,94.8
CO3,NHS Suffolk and North East Essex ICB,3,330,313,94.8
CW2,NHS Cheshire and Merseyside ICB,1,174,165,94.8
DH9,NHS North East and North Cumbria ICB,4,288,273,94.8
EX1,NHS Devon ICB,8,710,673,94.8
EX10,NHS Devon ICB,1,58,55,94.8
EX12,NHS Devon ICB,2,96,91,94.8
EX22,NHS Devon ICB,2,134,127,94.8
HG4,NHS Humber and North Yorkshire ICB,4,193,183,94.8
IP28,NHS Suffolk and North East Essex ICB,2,250,237,94.8
KT13,NHS Surrey Heartlands ICB,1,229,217,94.8
NE24,NHS North East and North Cumbria ICB,2,458,434,94.8
PR26,NHS Lancashire and South Cumbria ICB,2,154,146,94.8
RG14,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",3,557,528,94.8
RH19,NHS Sussex ICB,1,155,147,94.8
S36,NHS South Yorkshire ICB,4,289,274,94.8
S63,NHS South Yorkshire ICB,5,460,436,94.8
SK7,NHS Greater Manchester ICB,5,384,364,94.8
SP10,NHS Hampshire and Isle of Wight ICB,5,743,704,94.8
SY14,NHS Cheshire and Merseyside ICB,1,58,55,94.8
TR26,NHS Cornwall and the Isles of Scilly ICB,1,77,73,94.8
WV8,NHS Staffordshire and Stoke-on-Trent ICB,2,153,145,94.8
AL5,NHS Hertfordshire and West Essex ICB,3,374,355,94.9
BA5,NHS Somerset ICB,2,156,148,94.9
BB7,NHS Lancashire and South Cumbria ICB,3,333,316,94.9
BS9,"NHS Bristol, North Somerset and South Gloucestershire ICB",2,177,168,94.9
CB23,NHS Cambridgeshire and Peterborough ICB,5,356,338,94.9
CV31,NHS Coventry and Warwickshire ICB,4,390,370,94.9
CW6,NHS Cheshire and Merseyside ICB,4,177,168,94.9
GU18,NHS Frimley ICB,1,178,169,94.9
HG5,NHS Humber and North Yorkshire ICB,3,257,244,94.9
NE71,NHS North East and North Cumbria ICB,1,39,37,94.9
NR17,NHS Norfolk and Waveney ICB,1,158,150,94.9
NR18,NHS Norfolk and Waveney ICB,2,275,261,94.9
NR31,NHS Norfolk and Waveney ICB,3,454,431,94.9
OX20,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,78,74,94.9
PO8,NHS Hampshire and Isle of Wight ICB,4,354,336,94.9
RG40,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,412,391,94.9
RG41,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",1,156,148,94.9
S10,NHS South Yorkshire ICB,4,195,185,94.9
WA4,NHS Cheshire and Merseyside ICB,4,409,388,94.9
WR5,NHS Herefordshire and Worcestershire ICB,2,332,315,94.9
WV16,"NHS Shropshire, Telford and Wrekin ICB",2,137,130,94.9
YO61,NHS Humber and North Yorkshire ICB,3,136,129,94.9
BS31,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",2,302,287,95.0
CH48,NHS Cheshire and Merseyside ICB,1,120,114,95.0
CT5,NHS Kent and Medway ICB,1,337,320,95.0
DE11,NHS Derby and Derbyshire ICB,5,598,568,95.0
DT11,NHS Dorset ICB,2,220,209,95.0
EX2,NHS Devon ICB,2,161,153,95.0
FY8,NHS Lancashire and South Cumbria ICB,5,318,302,95.0
GL12,NHS Gloucestershire ICB,2,222,211,95.0
HU15,NHS Humber and North Yorkshire ICB,2,478,454,95.0
LN8,NHS Lincolnshire ICB,3,120,114,95.0
M46,NHS Greater Manchester ICB,4,199,189,95.0
NE33,NHS North East and North Cumbria ICB,6,422,401,95.0
NN14,NHS Northamptonshire ICB,3,342,325,95.0
NR4,NHS Norfolk and Waveney ICB,2,278,264,95.0
OX12,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,456,433,95.0
OX3,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",2,443,421,95.0
PL22,NHS Cornwall and the Isles of Scilly ICB,1,40,38,95.0
PO12,NHS Hampshire and Isle of Wight ICB,2,539,512,95.0
SK16,NHS Greater Manchester ICB,3,161,153,95.0
SO22,NHS Hampshire and Isle of Wight ICB,2,423,402,95.0
ST10,NHS Staffordshire and Stoke-on-Trent ICB,6,240,228,95.0
WS9,NHS Black Country ICB,5,298,283,95.0
WV11,Multiple regions,3,140,133,95.0
LN7,NHS Lincolnshire ICB,1,41,39,95.1
NE28,NHS North East and North Cumbria ICB,3,428,407,95.1
S64,NHS South Yorkshire ICB,4,409,389,95.1
SG6,NHS Hertfordshire and West Essex ICB,3,368,350,95.1
SN10,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",5,246,234,95.1
SN4,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",3,267,254,95.1
SN9,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",1,82,78,95.1
SP5,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",2,82,78,95.1
WF4,NHS West Yorkshire ICB,3,244,232,95.1
WR14,NHS Herefordshire and Worcestershire ICB,4,263,250,95.1
BL2,NHS Greater Manchester ICB,5,392,373,95.2
CB6,NHS Cambridgeshire and Peterborough ICB,4,373,355,95.2
CV22,NHS Coventry and Warwickshire ICB,1,63,60,95.2
DE4,NHS Derby and Derbyshire ICB,5,250,238,95.2
DE55,NHS Derby and Derbyshire ICB,6,668,636,95.2
DE73,NHS Derby and Derbyshire ICB,2,356,339,95.2
DY10,NHS Herefordshire and Worcestershire ICB,4,333,317,95.2
GL7,NHS Gloucestershire ICB,5,501,477,95.2
GU19,NHS Frimley ICB,1,63,60,95.2
HU16,NHS Humber and North Yorkshire ICB,1,42,40,95.2
LA15,NHS Lancashire and South Cumbria ICB,1,83,79,95.2
LS26,NHS West Yorkshire ICB,2,456,434,95.2
NE34,NHS North East and North Cumbria ICB,4,518,493,95.2
NE49,NHS North East and North Cumbria ICB,1,42,40,95.2
NE61,NHS North East and North Cumbria ICB,5,609,580,95.2
PE38,NHS Norfolk and Waveney ICB,3,168,160,95.2
PL19,NHS Devon ICB,2,168,160,95.2
RH13,NHS Sussex ICB,2,145,138,95.2
SG8,NHS Cambridgeshire and Peterborough ICB,2,166,158,95.2
TN25,NHS Kent and Medway ICB,2,145,138,95.2
CO9,NHS Mid and South Essex ICB,2,236,225,95.3
CV7,Multiple regions,2,149,142,95.3
DN6,NHS South Yorkshire ICB,3,365,348,95.3
EX14,NHS Devon ICB,1,148,141,95.3
GU1,NHS Surrey Heartlands ICB,3,233,222,95.3
GU52,NHS Frimley ICB,1,128,122,95.3
HD7,NHS West Yorkshire ICB,3,255,243,95.3
HD8,NHS West Yorkshire ICB,5,279,266,95.3
M29,NHS Greater Manchester ICB,7,450,429,95.3
M44,NHS Greater Manchester ICB,3,236,225,95.3
NN7,NHS Northamptonshire ICB,4,471,449,95.3
OL15,NHS Greater Manchester ICB,4,172,164,95.3
PO14,NHS Hampshire and Isle of Wight ICB,1,86,82,95.3
PO16,NHS Hampshire and Isle of Wight ICB,3,295,281,95.3
RG29,NHS Hampshire and Isle of Wight ICB,1,107,102,95.3
SK11,NHS Cheshire and Merseyside ICB,7,537,512,95.3
SN12,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",2,301,287,95.3
SO51,NHS Hampshire and Isle of Wight ICB,2,255,243,95.3
SP3,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",2,43,41,95.3
TS11,NHS North East and North Cumbria ICB,1,43,41,95.3
BA20,NHS Somerset ICB,3,347,331,95.4
BD16,NHS West Yorkshire ICB,3,197,188,95.4
GU12,NHS Frimley ICB,1,151,144,95.4
IP17,NHS Suffolk and North East Essex ICB,1,87,83,95.4
LE12,Multiple regions,11,870,830,95.4
LE15,Multiple regions,5,351,335,95.4
LE6,"NHS Leicester, Leicestershire and Rutland ICB",2,108,103,95.4
